6060
t:2:6 6852
t:-2:-1:tòa:nhà 144
t:2:7 5389
t:2:8 3519
t:-2:ai 5233
t:2:2 3385
t:0:1:tiếng:nhất 6086
t:2:5 3862
t:0:1:sinh:không 1095
t:0:trên 1006
t:-2:-1:gì:được 7380
t:1:2:nào:được 4671
bfl:trước 2094
t:-1:0:tiên:tại 4538
t:1:2:tốt:nhất 5655
t:-1:0:vé:qua 2074
t:-1:kiểu 1245
7 5379
t:-2:-1:phim:là 6040
t:1:2:về:cái 7704
cafe 6461
8 3601
t:-1:0:diễn:phim 5486
ebi:món 4580
t:-1:thuộc 5309
t:-1:0:platinum:gần 513
t:-2:-1:gì:ok 5290
t:-1:0:được:khônng 2599
sw:phim 760
xào 6694
t:1:2:cho:người 3954
t:2:vat 1023
t:1:2:trên:đường 8459
t:-2:tập 6992
t:-2:ca 4672
t:-2:-1:tiệc:sinh 2347
t:-1:ngồi 851
t:2:đơn 647
t:1:2:vào:những 3320
ew:tới 5376
t:1:2:đưa:con 2577
t:1:rating 8108
t:0:1:ship:hàng 1452
t:-1:0:hercules:lúc 5603
t:0:1:gia:bao 191
t:0:1:viên:nữ 5242
alfresco 7619
t:0:1:nào:còn 5095
t:-2:-1:sự:góp 5199
thế 3489
t:1:2:hà:nội 4232
t:-2:-1:phim:gì 4296
t:0:1:nào:nổi 1914
t:-2:-1:cách:đây 59
t:0:1:cho:tôi 919
t:0:1:có:ship 1448
t:1:2:chỗ:gửi 1826
ws:0:1:quán:có 1106
t:-2:tắt 7669
t:0:1:đó:vé 1507
t:1:ốc 209
t:0:1:đường:không 1160
t:-1:0:suất:chiếu 945
t:-1:0:phải:không 1556
t:-1:0:gia:vào 3555
ws:0:1:2:3:4:phim:này:bắt:đầu:khởi 8924
t:1:thuộc 5299
t:-1:0:vào:tối 3558
t:0:sạch 2031
t:-2:-1:sinh:viên 627
t:1:2:lotte:gần 382
t:-1:0:tên:là 6376
ws:0:1:2:3:rạp:quốc:gia:tối 5709
DIST:có 78
ổn 6760
thứ 9111
t:1:2:sinh:viên 610
t:0:1:pizza:ở 4450
t:2:được 739
t:-1:0:đường:đến 8138
t:1:2:đây:bao 95
t:-1:0:nay:có 5712
t:-1:0:đầu:phục 8946
t:1:2:đường:đến 8134
t:-1:0:sử:dụng 4695
t:-1:0:phải:chăng 3070
t:-1:ngon 1951
t:0:1:ăn:ngon 4968
ew:sao 8044
sbi:đến 1371
t:1:hàng 306
t:1:hành 1855
t:-1:0:mới:mở 5592
t:0:1:bình:là 3812
t:1:2:khoảng:bao 3787
ws:0:1:2:3:diễn:viên:nữ:chính 5889
t:-1:đạo 5480
ws:0:1:2:3:phim:đó:chiếu:lúc 8980
t:1:nhiều 5749
t:-2:-1:người:ăn 3663
t:-1:0:được:quanh 5615
t:-1:0:giảng:võ 244
ws:0:1:2:quán:thịt:chó 4911
t:1:2:up:all 4481
t:1:ổn 4387
t:-1:ưu 2260
t:1:2:chiếu:rạp 6071
ws:0:1:2:3:4:ăn:ở:pizza:hut:có 7957
t:1:phan 1946
t:-2:-1:thuế:vat 3142
fl:đó 8361
t:-2:-1:đó:tên 6572
t:1:2:quan:tâm 4315
t:1:2:ăn:nào 5681
t:2:trăm 2880
t:1:chính 5246
t:1:2:đang:chiếu 2300
t:-2:-1:phim:có 5370
t:1:nhanh 1319
t:-2:-1:sẽ:chiếu 5769
t:-1:0:này:không 2308
ws:0:1:2:3:4:thời:lượng:phim:này:là 8697
t:0:1:ca:khúc 4664
t:-2:-1:bình:dân 4737
ws:0:1:có:sao 5863
t:1:2:đợi:nhất 5553
t:-1:0:bội:châu 1972
t:1:2:con:có 1174
t:0:1:hay:không 7805
t:2:luận 5641
t:0:1:uống:gì 4275
t:0:khúc 4667
t:-1:0:đó:tên 6571
t:2:ý 2710
ws:0:1:mất:bao 8822
t:1:2:tâm:nhất 4982
t:2:ô 2482
t:-1:0:phim:chiếu 2754
t:1:2:sớm:nhất 9015
t:0:1:có:sạch 2029
t:-1:0:giá:trung 3694
t:0:1:gì:đang 4293
t:-1:0:riêng:cho 1648
t:0:1:nằm:trong 1530
ebi:ngày 8968
t:-2:ghế 850
t:-1:0:những:đối 9267
t:-2:-1:gia:lúc 732
t:-2:-1:cấm:trẻ 1294
fl:diễn 5883
t:0:sao 3764
t:-1:0:chỗ:gửi 1835
ebi:ngân 5092
t:0:1:dụng:trong 4696
t:-1:0:này:được 2243
t:1:2:quán:phở 489
t:-2:-1:quán:ăn 4937
t:-2:khuyến 7027
